symbol,name,date,open,high,low,close
DOGE,Dogecoin,2013-12-15,0.000559,0.000904,0.00029,0.000298
DOGE,Dogecoin,2013-12-16,0.000299,0.000866,0.00015,0.000205
DOGE,Dogecoin,2013-12-17,0.000207,0.000289,0.000116,0.000269
DOGE,Dogecoin,2013-12-18,0.000267,0.000362,0.000205,0.000362
DOGE,Dogecoin,2013-12-19,0.000395,0.00152,0.000328,0.001162
DOGE,Dogecoin,2013-12-20,0.001143,0.001143,0.000662,0.000704
DOGE,Dogecoin,2013-12-21,0.0007,0.0007,0.000354,0.000394
DOGE,Dogecoin,2013-12-22,0.000391,0.000498,0.00028,0.000315
DOGE,Dogecoin,2013-12-23,0.000313,0.00046,0.000294,0.000451
DOGE,Dogecoin,2013-12-24,0.00045,0.000913,0.00045,0.000686
DOGE,Dogecoin,2013-12-25,0.000686,0.000694,0.000558,0.000587
DOGE,Dogecoin,2013-12-26,0.000588,0.000706,0.000543,0.000602
DOGE,Dogecoin,2013-12-27,0.000603,0.000628,0.000497,0.000522
DOGE,Dogecoin,2013-12-28,0.000524,0.00054,0.000458,0.000459
DOGE,Dogecoin,2013-12-29,0.000459,0.000492,0.000399,0.000454
DOGE,Dogecoin,2013-12-30,0.000452,0.000459,0.000416,0.000416
DOGE,Dogecoin,2013-12-31,0.000418,0.000466,0.000408,0.000422
DOGE,Dogecoin,2014-01-01,0.000423,0.000451,0.000423,0.00044
DOGE,Dogecoin,2014-01-02,0.000449,0.000449,0.000331,0.000353
DOGE,Dogecoin,2014-01-03,0.000353,0.000376,0.000293,0.000303
DOGE,Dogecoin,2014-01-04,0.000305,0.000321,0.000256,0.000301
DOGE,Dogecoin,2014-01-05,0.0003,0.000312,0.000247,0.000271
DOGE,Dogecoin,2014-01-06,0.000271,0.00029,0.000226,0.000255
DOGE,Dogecoin,2014-01-07,0.000255,0.000284,0.00022,0.000225
DOGE,Dogecoin,2014-01-08,0.000223,0.000238,0.000203,0.000228
DOGE,Dogecoin,2014-01-09,0.000227,0.000269,0.000212,0.000246
DOGE,Dogecoin,2014-01-10,0.000246,0.000374,0.000241,0.000373
DOGE,Dogecoin,2014-01-11,0.000373,0.000509,0.000334,0.000356
DOGE,Dogecoin,2014-01-12,0.000359,0.000375,0.000323,0.000345
DOGE,Dogecoin,2014-01-13,0.000344,0.000344,0.00026,0.000278
DOGE,Dogecoin,2014-01-14,0.000278,0.000354,0.000276,0.000342
DOGE,Dogecoin,2014-01-15,0.000342,0.000441,0.000341,0.000413
DOGE,Dogecoin,2014-01-16,0.000413,0.000431,0.00037,0.000384
DOGE,Dogecoin,2014-01-17,0.000384,0.000422,0.000376,0.000415
DOGE,Dogecoin,2014-01-18,0.000416,0.000646,0.000416,0.000588
DOGE,Dogecoin,2014-01-19,0.000588,0.000753,0.000578,0.000697
DOGE,Dogecoin,2014-01-20,0.000697,0.001341,0.000685,0.001253
DOGE,Dogecoin,2014-01-21,0.001252,0.002335,0.001252,0.001814
DOGE,Dogecoin,2014-01-22,0.001977,0.002038,0.001365,0.001497
DOGE,Dogecoin,2014-01-23,0.001496,0.001922,0.001496,0.0018
DOGE,Dogecoin,2014-01-24,0.001801,0.001908,0.001631,0.001785
DOGE,Dogecoin,2014-01-25,0.001784,0.001909,0.00175,0.001844
DOGE,Dogecoin,2014-01-26,0.001844,0.00187,0.001498,0.001594
DOGE,Dogecoin,2014-01-27,0.001592,0.001675,0.001219,0.001219
DOGE,Dogecoin,2014-01-28,0.001223,0.001403,0.001223,0.001357
DOGE,Dogecoin,2014-01-29,0.001353,0.001602,0.001346,0.001602
DOGE,Dogecoin,2014-01-30,0.001602,0.001603,0.001444,0.001523
DOGE,Dogecoin,2014-01-31,0.001522,0.00156,0.001509,0.00156
DOGE,Dogecoin,2014-02-01,0.001558,0.001572,0.001457,0.001457
DOGE,Dogecoin,2014-02-02,0.001449,0.001496,0.001089,0.001279
